1,46.81,Q1,ACCESS_COARSE_LOCATION,ActiveSG_v2.7.12_apkpure.com.apk,LLNavBuy,include_homepage_bottom.xml
2,74.47,Q2,INTERNET,OneMap_v2.2.4_apkpure.com.apk,lv_sch_search_list,activity_school_search.xml
3,91.49,Q3,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,map_view,onemap2.xml
4,53.19,Q4,WRITE_EXTERNAL_STORAGE,ActiveSG_v2.7.12_apkpure.com.apk,btnAddMember,fragment_add_member.xml
5,65.96,Q5,RECORD_AUDIO,myENV_v2.7.18_apkpure.com.apk,wrap_filter_1,fragment_lightning.xml
6,85.11,Q6,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,tvProgrammeName,program_list_item_layout.xml
7,78.72,Q7,READ_CALENDAR,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_2,layout_region_haze_map_type.xml
8,44.68,Q8,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,iv_new_notifications,onemap2.xml
9,78.72,Q9,BLUETOOTH,OneMap_v2.2.4_apkpure.com.apk,btn_close_category_activity,activity_chose_property_query_category.xml
19,95.74,Q10,INTERNET,OneMap_v2.2.4_apkpure.com.apk,ll_bus,fragment_search_journey_planner.xml
11,51.43,Q11,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,et_search1,fragment_address_search.xml
12,71.43,Q12,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,img_btn_info_sq,fragment_school_query.xml
13,22.86,Q13,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,tv_covid_phpc_phone,fragment_covid_phpc.xml
14,31.43,Q14,WRITE_EXTERNAL_STORAGE,myENV_v2.7.18_apkpure.com.apk,btnDelete,list_item_hea_manage_appliance.xml
15,94.29,Q15,INTERNET,OneMap_v2.2.4_apkpure.com.apk,ll_drive,fragment_search_journey_planner.xml
16,88.57,Q16,CAMERA,myENV_v2.7.18_apkpure.com.apk,btnAskJamie,fragment_side_menu.xml
17,68.57,Q17,READ_PHONE_STATE,NLBMobile_v2.8.1_apkpure.com.apk,btnhist,sample_tab_app.xml
18,85.71,Q18,ACCESS_COARSE_LOCATION,ActiveSG_v2.7.12_apkpure.com.apk,LLNavFacilities,include_homepage_bottom.xml
20,65.71,Q20,READ_PHONE_STATE,OneMap_v2.2.4_apkpure.com.apk,tb_landownership,fragment_land_query.xml
21,70.59,Q21,BLUETOOTH,PoliceSG_v3.2.8_apkpure.com.apk,linearBaseIW,main.xml
22,97.06,Q22,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,fab_currentloc,onemap2.xml
23,0.00,Q23,ACCESS_COARSE_LOCATION,myENV_v2.7.18_apkpure.com.apk,iv_locate_me,fragment_lightning.xml
24,91.18,Q24,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_transit,fragment_search_journey_planner.xml
25,70.59,Q25,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,ivLogOut,activity_main.xml
26,67.65,Q26,INTERNET,OneMap_v2.2.4_apkpure.com.apk,venue_address,fragment_foursquare.xml
27,82.35,Q27,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,viewpager_tutorial,activity_tutorial.xml
28,20.59,Q28,ACCESS_COARSE_LOCATION,ActiveSG_v2.7.12_apkpure.com.apk,LLNavMyHealth,include_homepage_bottom.xml
29,85.29,Q29,INTERNET,myENV_v2.7.18_apkpure.com.apk,wrap_filter_2,fragment_lightning.xml
30,55.88,Q30,INTERNET,OneMap_v2.2.4_apkpure.com.apk,imgview_main_back,onemap2.xml
31,5.88,Q31,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_walk,fragment_search_journey_planner.xml
32,41.18,Q32,ACCESS_COARSE_LOCATION,ActiveSG_v2.7.12_apkpure.com.apk,LLNavProgrammes,include_homepage_bottom.xml
33,70.59,Q33,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,img_btn_closebasemap,onemap2.xml
34,50.00,Q34,INTERNET,OneMap_v2.2.4_apkpure.com.apk,imgbtn_searchsch_back,activity_school_search.xml
35,70.59,Q35,INTERNET,myENV_v2.7.18_apkpure.com.apk,btnTips,list_item_hea_compare_usage.xml
36,2.94,Q36,ACCESS_COARSE_LOCATION,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_3,layout_region_haze_map_type.xml
37,76.47,Q37,READ_CALENDAR,OneMap_v2.2.4_apkpure.com.apk,tb_landlot,fragment_land_query.xml
38,58.82,Q38,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,et_tenure_lotnum3,tenure_land_search.xml
39,2.94,Q39,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,covid_visited_places_btn,onemap2.xml
40,91.18,Q40,INTERNET,OneMap_v2.2.4_apkpure.com.apk,venue_more_info,fragment_foursquare.xml
42,19.15,Q42,USE_FINGERPRINT,ActiveSG_v2.7.12_apkpure.com.apk,ivCenterActivesgMenu,include_homepage_bottom.xml
43,29.79,Q43,WRITE_EXTERNAL_STORAGE,myENV_v2.7.18_apkpure.com.apk,tvAddCurrentLocation,item_aedes_current_location.xml
44,6.38,Q44,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,tv_search_field,partial_search_field.xml
45,8.51,Q45,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,compassView,onemap2.xml
46,21.28,Q46,CAMERA,NLBMobile_v2.8.1_apkpure.com.apk,~const,facebookShare: imageUrl:
47,97.87,Q47,CAMERA,NLB,oncreate,scanneractivity
48,89.36,Q48,RECORD_AUDIO,myresponder,camera_video_view,
49,91.49,Q49,CAMERA,myresponder,camera_view,
50,80.85,Q50,CAMERA,myresponder,fragment_aed,
1,75.00,Q108,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,LLNavBuy,include_homepage_bottom.xml
2,60.71,Q109,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,lv_sch_search_list,activity_school_search.xml
3,75.00,Q110,INTERNET,OneMap_v2.2.4_apkpure.com.apk,map_view,onemap2.xml
4,85.71,Q111,READ_CALENDAR,ActiveSG_v2.7.12_apkpure.com.apk,btnAddMember,fragment_add_member.xml
5,71.43,Q112,WRITE_EXTERNAL_STORAGE,myENV_v2.7.18_apkpure.com.apk,wrap_filter_1,fragment_lightning.xml
6,17.86,Q113,VIBRATE,ActiveSG_v2.7.12_apkpure.com.apk,tvProgrammeName,program_list_item_layout.xml
7,35.71,Q114,ACCESS_COARSE_LOCATION,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_2,layout_region_haze_map_type.xml
8,21.43,Q115,VIBRATE,OneMap_v2.2.4_apkpure.com.apk,iv_new_notifications,onemap2.xml
9,46.43,Q116,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,btn_close_category_activity,activity_chose_property_query_category.xml
10,82.14,Q117,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_bus,fragment_search_journey_planner.xml
11,75.00,Q118,INTERNET,OneMap_v2.2.4_apkpure.com.apk,et_search1,fragment_address_search.xml
12,96.43,Q119,READ_CALENDAR,OneMap_v2.2.4_apkpure.com.apk,img_btn_info_sq,fragment_school_query.xml
13,14.29,Q120,READ_CONTACTS,OneMap_v2.2.4_apkpure.com.apk,tv_covid_phpc_phone,fragment_covid_phpc.xml
14,78.57,Q121,WRITE_SMS,myENV_v2.7.18_apkpure.com.apk,btnDelete,list_item_hea_manage_appliance.xml
15,28.57,Q122,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_drive,fragment_search_journey_planner.xml
16,85.71,Q123,INTERNET,myENV_v2.7.18_apkpure.com.apk,btnAskJamie,fragment_side_menu.xml
17,71.43,Q124,ACCESS_NETWORK_STATE,NLBMobile_v2.8.1_apkpure.com.apk,btnhist,sample_tab_app.xml
18,75.00,Q125,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,LLNavFacilities,include_homepage_bottom.xml
20,53.57,Q127,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,tb_landownership,fragment_land_query.xml
21,85.71,Q128,INTERNET,PoliceSG_v3.2.8_apkpure.com.apk,linearBaseIW,main.xml
22,75.00,Q129,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,fab_currentloc,onemap2.xml
23,75.00,Q130,SEND_SMS,myENV_v2.7.18_apkpure.com.apk,iv_locate_me,fragment_lightning.xml
24,82.14,Q131,INTERNET,OneMap_v2.2.4_apkpure.com.apk,ll_transit,fragment_search_journey_planner.xml
25,39.29,Q132,ACCESS_NETWORK_STATE,ActiveSG_v2.7.12_apkpure.com.apk,ivLogOut,activity_main.xml
26,53.57,Q133,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,venue_address,fragment_foursquare.xml
27,60.71,Q134,INTERNET,OneMap_v2.2.4_apkpure.com.apk,viewpager_tutorial,activity_tutorial.xml
28,21.43,Q135,USE_FINGERPRINT,ActiveSG_v2.7.12_apkpure.com.apk,LLNavMyHealth,include_homepage_bottom.xml
29,60.71,Q136,ACCESS_NETWORK_STATE,myENV_v2.7.18_apkpure.com.apk,wrap_filter_2,fragment_lightning.xml
30,28.57,Q137,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,imgview_main_back,onemap2.xml
31,82.14,Q138,INTERNET,OneMap_v2.2.4_apkpure.com.apk,ll_walk,fragment_search_journey_planner.xml
32,75.00,Q139,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,LLNavProgrammes,include_homepage_bottom.xml
33,39.29,Q140,INTERNET,OneMap_v2.2.4_apkpure.com.apk,img_btn_closebasemap,onemap2.xml
34,39.29,Q141,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,imgbtn_searchsch_back,activity_school_search.xml
35,39.29,Q142,ACCESS_NETWORK_STATE,myENV_v2.7.18_apkpure.com.apk,btnTips,list_item_hea_compare_usage.xml
36,85.71,Q143,INTERNET,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_3,layout_region_haze_map_type.xml
37,82.14,Q144,INTERNET,OneMap_v2.2.4_apkpure.com.apk,tb_landlot,fragment_land_query.xml
38,46.43,Q145,INTERNET,OneMap_v2.2.4_apkpure.com.apk,et_tenure_lotnum3,tenure_land_search.xml
39,71.43,Q146,INTERNET,OneMap_v2.2.4_apkpure.com.apk,covid_visited_places_btn,onemap2.xml
40,46.43,Q147,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,venue_more_info,fragment_foursquare.xml
42,71.43,Q149,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,ivCenterActivesgMenu,include_homepage_bottom.xml
43,85.71,Q150,INTERNET,myENV_v2.7.18_apkpure.com.apk,tvAddCurrentLocation,item_aedes_current_location.xml
44,85.71,Q151,INTERNET,OneMap_v2.2.4_apkpure.com.apk,tv_search_field,partial_search_field.xml
45,78.57,Q152,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,compassView,onemap2.xml
46,60.71,Q153,ACCESS_WIFI_STATE,NLBMobile_v2.8.1_apkpure.com.apk,~const,facebookShare: imageUrl:
47,60.71,Q154,INTERNET,NLB,oncreate,scanneractivity
48,21.43,Q155,ACCESS_COARSE_LOCATION,myresponder,camera_video_view,
49,50.00,Q156,RECORD_AUDIO,myresponder,camera_view,
50,78.57,Q157,ACCESS_COARSE_LOCATION,myresponder,fragment_aed,
1,70.37,Q286,ACCESS_NETWORK_STATE,ActiveSG_v2.7.12_apkpure.com.apk,LLNavBuy,include_homepage_bottom.xml
2,77.78,Q288,READ_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,lv_sch_search_list,activity_school_search.xml
3,40.74,Q290,USE_FINGERPRINT,OneMap_v2.2.4_apkpure.com.apk,map_view,onemap2.xml
4,25.93,Q292,WRITE_CONTACTS,ActiveSG_v2.7.12_apkpure.com.apk,btnAddMember,fragment_add_member.xml
5,18.52,Q294,ACCESS_FINE_LOCATION,myENV_v2.7.18_apkpure.com.apk,wrap_filter_1,fragment_lightning.xml
6,59.26,Q296,READ_CALENDAR,ActiveSG_v2.7.12_apkpure.com.apk,tvProgrammeName,program_list_item_layout.xml
7,81.48,Q298,SEND_SMS,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_2,layout_region_haze_map_type.xml
8,62.96,Q300,READ_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,iv_new_notifications,onemap2.xml
9,70.37,Q302,INTERNET,OneMap_v2.2.4_apkpure.com.apk,btn_close_category_activity,activity_chose_property_query_category.xml
10,18.52,Q304,ACCESS_FINE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_bus,fragment_search_journey_planner.xml
11,70.37,Q306,READ_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,et_search1,fragment_address_search.xml
12,74.07,Q308,INTERNET,OneMap_v2.2.4_apkpure.com.apk,img_btn_info_sq,fragment_school_query.xml
13,62.96,Q310,RECORD_AUDIO,OneMap_v2.2.4_apkpure.com.apk,tv_covid_phpc_phone,fragment_covid_phpc.xml
14,40.74,Q312,INTERNET,myENV_v2.7.18_apkpure.com.apk,btnDelete,list_item_hea_manage_appliance.xml
15,3.70,Q314,ACCESS_FINE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_drive,fragment_search_journey_planner.xml
16,77.78,Q316,READ_EXTERNAL_STORAGE,myENV_v2.7.18_apkpure.com.apk,btnAskJamie,fragment_side_menu.xml
17,22.22,Q318,CAMERA,NLBMobile_v2.8.1_apkpure.com.apk,btnhist,sample_tab_app.xml
18,66.67,Q320,ACCESS_NETWORK_STATE,ActiveSG_v2.7.12_apkpure.com.apk,LLNavFacilities,include_homepage_bottom.xml
20,66.67,Q324,INTERNET,OneMap_v2.2.4_apkpure.com.apk,tb_landownership,fragment_land_query.xml
21,70.37,Q326,ACCESS_COARSE_LOCATION,PoliceSG_v3.2.8_apkpure.com.apk,linearBaseIW,main.xml
22,74.07,Q328,INTERNET,OneMap_v2.2.4_apkpure.com.apk,fab_currentloc,onemap2.xml
23,70.37,Q330,INTERNET,myENV_v2.7.18_apkpure.com.apk,iv_locate_me,fragment_lightning.xml
24,18.52,Q332,ACCESS_FINE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_transit,fragment_search_journey_planner.xml
25,85.19,Q334,READ_CALENDAR,ActiveSG_v2.7.12_apkpure.com.apk,ivLogOut,activity_main.xml
26,14.81,Q336,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,venue_address,fragment_foursquare.xml
27,70.37,Q338,ACCESS_ NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,viewpager_tutorial,activity_tutorial.xml
28,74.07,Q340,INTERNET,ActiveSG_v2.7.12_apkpure.com.apk,LLNavMyHealth,include_homepage_bottom.xml
29,25.93,Q342,ACCESS_COARSE_LOCATION,myENV_v2.7.18_apkpure.com.apk,wrap_filter_2,fragment_lightning.xml
30,81.48,Q344,WRITE_EXTERNAL_STORAGE,OneMap_v2.2.4_apkpure.com.apk,imgview_main_back,onemap2.xml
31,7.41,Q346,ACCESS_FINE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,ll_walk,fragment_search_journey_planner.xml
32,40.74,Q348,READ_CALENDAR,ActiveSG_v2.7.12_apkpure.com.apk,LLNavProgrammes,include_homepage_bottom.xml
33,70.37,Q350,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,img_btn_closebasemap,onemap2.xml
34,40.74,Q352,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,imgbtn_searchsch_back,activity_school_search.xml
35,62.96,Q354,READ_EXTERNAL_STORAGE,myENV_v2.7.18_apkpure.com.apk,btnTips,list_item_hea_compare_usage.xml
36,70.37,Q356,SEND_SMS,myENV_v2.7.18_apkpure.com.apk,btn_region_haze_map_type_3,layout_region_haze_map_type.xml
37,62.96,Q358,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,tb_landlot,fragment_land_query.xml
38,81.48,Q360,READ_CONTACTS,OneMap_v2.2.4_apkpure.com.apk,et_tenure_lotnum3,tenure_land_search.xml
39,22.22,Q362,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,covid_visited_places_btn,onemap2.xml
40,18.52,Q364,ACCESS_COARSE_LOCATION,OneMap_v2.2.4_apkpure.com.apk,venue_more_info,fragment_foursquare.xml
42,70.37,Q368,READ_EXTERNAL_STORAGE,ActiveSG_v2.7.12_apkpure.com.apk,ivCenterActivesgMenu,include_homepage_bottom.xml
43,14.81,Q370,ACCESS_FINE_LOCATION,myENV_v2.7.18_apkpure.com.apk,tvAddCurrentLocation,item_aedes_current_location.xml
44,66.67,Q372,ACCESS_NETWORK_STATE,OneMap_v2.2.4_apkpure.com.apk,tv_search_field,partial_search_field.xml
45,48.15,Q374,INTERNET,OneMap_v2.2.4_apkpure.com.apk,compassView,onemap2.xml
46,37.04,Q376,ACCESS_COARSE_LOCATION,NLBMobile_v2.8.1_apkpure.com.apk,~const,facebookShare: imageUrl:
47,22.22,Q378,RECORD_AUDIO,NLB,oncreate,scanneractivity
48,92.59,Q380,CAMERA,myresponder,camera_video_view,
49,59.26,Q382,ACCESS_COARSE_LOCATION,myresponder,camera_view,
50,3.70,Q384,RECORD_AUDIO,myresponder,fragment_aed,
