elemID,permission,layout_width,layout_height,textColor,text,textSize,src_image_text,background_image_text
audio_image,RECORD_AUDIO,wrap_content,wrap_content,,,,,
dialog_text1,GET_TASKS,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_FINE_LOCATION,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_COARSE_LOCATION,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_FINE_LOCATION,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_WIFI_STATE,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,READ_PHONE_STATE,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
dialog_text1,ACCESS_NETWORK_STATE,fill_parent,wrap_content,@android:color/white,设置想要显示的文字,22.0dip,,
vedio_stop,RECORD_AUDIO,100.0dip,wrap_content,,停 止,,,
vedio_stop,CAMERA,100.0dip,wrap_content,,停 止,,,
yang_task_clear,GET_TASKS,wrap_content,wrap_content,@color/white,@string/yang_one_bt,,,
yang_task_clear,KILL_BACKGROUND_PROCESSES,wrap_content,wrap_content,@color/white,@string/yang_one_bt,,,
tab2,GET_TASKS,fill_parent,5.0dip,@color/main,@string/yang_transfor,18.0sp,,
tab2,KILL_BACKGROUND_PROCESSES,fill_parent,5.0dip,@color/main,@string/yang_transfor,18.0sp,,
tab2,VIBRATE,fill_parent,5.0dip,@color/main,@string/yang_transfor,18.0sp,,
tab2,READ_PHONE_STATE,fill_parent,5.0dip,@color/main,@string/yang_transfor,18.0sp,,
tab2,INTERNET,fill_parent,5.0dip,@color/main,@string/yang_transfor,18.0sp,,
yang_share,GET_TASKS,fill_parent,56.0dip,,,,,
yang_share,KILL_BACKGROUND_PROCESSES,fill_parent,56.0dip,,,,,
yang_share,VIBRATE,fill_parent,56.0dip,,,,,
yang_share,BROADCAST_STICKY,fill_parent,56.0dip,,,,,
yang_share,ACCESS_NETWORK_STATE,fill_parent,56.0dip,,,,,
yang_share,READ_PHONE_STATE,fill_parent,56.0dip,,,,,
yang_share,INTERNET,fill_parent,56.0dip,,,,,
pointer,GET_TASKS,wrap_content,wrap_content,,,,,
pointer,KILL_BACKGROUND_PROCESSES,wrap_content,wrap_content,,,,,
pointer,VIBRATE,wrap_content,wrap_content,,,,,
pointer,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
pointer,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
pointer,INTERNET,wrap_content,wrap_content,,,,,
tableRow2,GET_TASKS,wrap_content,wrap_content,,@string/buy,,,
tableRow2,VIBRATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_COARSE_LOCATION,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_WIFI_STATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,READ_PHONE_STATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,@string/buy,,,
tableRow2,INTERNET,wrap_content,wrap_content,,@string/buy,,,
bind_weibo,GET_TASKS,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_FINE_LOCATION,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_COARSE_LOCATION,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_FINE_LOCATION,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,CHANGE_WIFI_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,WRITE_SETTINGS,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,INTERNET,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,GET_TASKS,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,INTERNET,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,GET_TASKS,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,INTERNET,wrap_content,fill_parent,#ff333333,微博,16.0sp,,
bind_weibo,GET_TASKS,,,,,,,
bind_weibo,BROADCAST_STICKY,,,,,,,
bind_weibo,ACCESS_WIFI_STATE,,,,,,,
bind_weibo,READ_PHONE_STATE,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,INTERNET,,,,,,,
bind_weibo,BROADCAST_STICKY,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_COARSE_LOCATION,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,ACCESS_WIFI_STATE,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,READ_PHONE_STATE,,,,,,,
bind_weibo,INTERNET,,,,,,,
bind_weibo,GET_TASKS,,,,,,,
bind_weibo,BROADCAST_STICKY,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_COARSE_LOCATION,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,ACCESS_WIFI_STATE,,,,,,,
bind_weibo,READ_PHONE_STATE,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,READ_PHONE_STATE,,,,,,,
bind_weibo,INTERNET,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_COARSE_LOCATION,,,,,,,
bind_weibo,ACCESS_FINE_LOCATION,,,,,,,
bind_weibo,ACCESS_NETWORK_STATE,,,,,,,
bind_weibo,ACCESS_WIFI_STATE,,,,,,,
bind_weibo,READ_PHONE_STATE,,,,,,,
bind_weibo,INTERNET,,,,,,,
title,GET_TASKS,fill_parent,wrap_content,,,,,
title,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
title,ACCESS_WIFI_STATE,fill_parent,wrap_content,,,,,
title,READ_PHONE_STATE,fill_parent,wrap_content,,,,,
title,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
unit_textView_approval_quantity,GET_TASKS,wrap_content,wrap_content,@color/bottom,0,,,
unit_textView_approval_quantity,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/bottom,0,,,
unit_textView_approval_quantity,ACCESS_WIFI_STATE,wrap_content,wrap_content,@color/bottom,0,,,
unit_textView_approval_quantity,READ_PHONE_STATE,wrap_content,wrap_content,@color/bottom,0,,,
unit_textView_approval_quantity,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/bottom,0,,,
setting_morepage_row4,GET_TASKS,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_FINE_LOCATION,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_COARSE_LOCATION,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_FINE_LOCATION,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,INTERNET,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,GET_TASKS,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,INTERNET,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,GET_TASKS,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,BROADCAST_STICKY,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_WIFI_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,READ_PHONE_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,ACCESS_NETWORK_STATE,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,INTERNET,wrap_content,fill_parent,#ff333333,关于,16.0sp,,
setting_morepage_row4,GET_TASKS,,,,,,,
setting_morepage_row4,BROADCAST_STICKY,,,,,,,
setting_morepage_row4,ACCESS_WIFI_STATE,,,,,,,
setting_morepage_row4,READ_PHONE_STATE,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,INTERNET,,,,,,,
setting_morepage_row4,BROADCAST_STICKY,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_COARSE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,ACCESS_WIFI_STATE,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,READ_PHONE_STATE,,,,,,,
setting_morepage_row4,INTERNET,,,,,,,
setting_morepage_row4,GET_TASKS,,,,,,,
setting_morepage_row4,BROADCAST_STICKY,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_COARSE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,ACCESS_WIFI_STATE,,,,,,,
setting_morepage_row4,READ_PHONE_STATE,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,READ_PHONE_STATE,,,,,,,
setting_morepage_row4,INTERNET,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_COARSE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_FINE_LOCATION,,,,,,,
setting_morepage_row4,ACCESS_NETWORK_STATE,,,,,,,
setting_morepage_row4,ACCESS_WIFI_STATE,,,,,,,
setting_morepage_row4,READ_PHONE_STATE,,,,,,,
setting_morepage_row4,INTERNET,,,,,,,
login_forget,GET_TASKS,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,GET_TASKS,,,,,,,
login_forget,VIBRATE,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_COARSE_LOCATION,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,CHANGE_WIFI_STATE,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,WRITE_SETTINGS,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,GET_TASKS,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,GET_TASKS,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_COARSE_LOCATION,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,GET_TASKS,,,,,,,
login_forget,BROADCAST_STICKY,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_COARSE_LOCATION,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_COARSE_LOCATION,,,,,,,
login_forget,ACCESS_FINE_LOCATION,,,,,,,
login_forget,ACCESS_NETWORK_STATE,,,,,,,
login_forget,ACCESS_WIFI_STATE,,,,,,,
login_forget,READ_PHONE_STATE,,,,,,,
login_forget,INTERNET,,,,,,,
text_tip_num,GET_TASKS,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,VIBRATE,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,WAKE_LOCK,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,ACCESS_WIFI_STATE,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,WAKE_LOCK,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,ACCESS_FINE_LOCATION,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,READ_PHONE_STATE,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
text_tip_num,INTERNET,wrap_content,wrap_content,@android:color/white,3,15.0sp,,
about_back,WAKE_LOCK,wrap_content,wrap_content,,,,,
imoney,VIBRATE,wrap_content,wrap_content,,,,,
imoney,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
imoney,WAKE_LOCK,wrap_content,wrap_content,,,,,
imoney,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
imoney,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
imoney,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
imoney,INTERNET,wrap_content,wrap_content,,,,,
cd,VIBRATE,fill_parent,wrap_content,,,,,
cd,ACCESS_FINE_LOCATION,fill_parent,wrap_content,,,,,
cd,WAKE_LOCK,fill_parent,wrap_content,,,,,
cd,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
cd,READ_PHONE_STATE,fill_parent,wrap_content,,,,,
cd,ACCESS_NETWORK_STATE,fill_parent,wrap_content,,,,,
cd,INTERNET,fill_parent,wrap_content,,,,,
girl_img,WAKE_LOCK,wrap_content,wrap_content,,,,U,
boy_img,WAKE_LOCK,wrap_content,wrap_content,,,,,
start_game,VIBRATE,wrap_content,wrap_content,,,,,
start_game,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
start_game,WAKE_LOCK,wrap_content,wrap_content,,,,,
start_game,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
start_game,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
start_game,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
start_game,INTERNET,wrap_content,wrap_content,,,,,
rank,VIBRATE,wrap_content,wrap_content,,,,,
rank,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
rank,WAKE_LOCK,wrap_content,wrap_content,,,,,
rank,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
rank,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
rank,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
rank,INTERNET,wrap_content,wrap_content,,,,,
option,VIBRATE,wrap_content,wrap_content,,,,,
option,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
option,WAKE_LOCK,wrap_content,wrap_content,,,,,
option,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
option,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
option,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
option,INTERNET,wrap_content,wrap_content,,,,,
sound,WAKE_LOCK,wrap_content,wrap_content,,,,,
button_return,CAMERA,,,,,,,
share_to_weibo_button,VIBRATE,0.0dip,wrap_content,,@string/share_to_weibo,,,
share_to_weibo_button,ACCESS_FINE_LOCATION,0.0dip,wrap_content,,@string/share_to_weibo,,,
share_to_weibo_button,ACCESS_NETWORK_STATE,0.0dip,wrap_content,,@string/share_to_weibo,,,
share_to_weibo_button,ACCESS_WIFI_STATE,0.0dip,wrap_content,,@string/share_to_weibo,,,
share_to_weibo_button,READ_PHONE_STATE,0.0dip,wrap_content,,@string/share_to_weibo,,,
share_to_weibo_button,INTERNET,0.0dip,wrap_content,,@string/share_to_weibo,,,
more_works,GET_TASKS,,,,,,,
more_works,VIBRATE,,,,,,,
more_works,BROADCAST_STICKY,,,,,,,
more_works,ACCESS_FINE_LOCATION,,,,,,,
more_works,ACCESS_NETWORK_STATE,,,,,,,
more_works,ACCESS_WIFI_STATE,,,,,,,
more_works,INTERNET,,,,,,,
label_max_frame_count,VIBRATE,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
label_max_frame_count,ACCESS_FINE_LOCATION,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
label_max_frame_count,ACCESS_NETWORK_STATE,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
label_max_frame_count,ACCESS_WIFI_STATE,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
label_max_frame_count,READ_PHONE_STATE,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
label_max_frame_count,INTERNET,wrap_content,wrap_content,@color/white,@string/max_capture_time,18.0dip,,
img_game_bgmusic,WAKE_LOCK,wrap_content,wrap_content,,,,s *HR,
img_game_sound,WAKE_LOCK,wrap_content,wrap_content,,,,"""O *Sht",
buttonBuy,GET_ACCOUNTS,wrap_content,wrap_content,,,,,
buttonBuy,VIBRATE,wrap_content,wrap_content,,,,,
buttonBuy,BROADCAST_STICKY,wrap_content,wrap_content,,,,,
buttonBuy,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
buttonBuy,WAKE_LOCK,wrap_content,wrap_content,,,,,
buttonBuy,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
buttonBuy,WAKE_LOCK,wrap_content,wrap_content,,,,,
buttonBuy,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
buttonBuy,INTERNET,wrap_content,wrap_content,,,,,
fbBroadcastButtonSend,GET_ACCOUNTS,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,VIBRATE,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,BROADCAST_STICKY,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,WAKE_LOCK,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,WAKE_LOCK,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,READ_PHONE_STATE,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
fbBroadcastButtonSend,INTERNET,wrap_content,wrap_content,,@string/casual_broadcast_post_button,,,f
gridTutoTitle,WAKE_LOCK,wrap_content,wrap_content,#ffffffff,TextView,20.0sp,,
iconWishlist,WAKE_LOCK,wrap_content,wrap_content,,,,,
iconWishlist,INTERNET,wrap_content,wrap_content,,,,,
newtutoNext,VIBRATE,wrap_content,wrap_content,,,,,
newtutoNext,BROADCAST_STICKY,wrap_content,wrap_content,,,,,
newtutoNext,ACCESS_FINE_LOCATION,wrap_content,wrap_content,,,,,
newtutoNext,WAKE_LOCK,wrap_content,wrap_content,,,,,
newtutoNext,ACCESS_NETWORK_STATE,wrap_content,wrap_content,,,,,
newtutoNext,WAKE_LOCK,wrap_content,wrap_content,,,,,
newtutoNext,READ_PHONE_STATE,wrap_content,wrap_content,,,,,
newtutoNext,INTERNET,wrap_content,wrap_content,,,,,
shopPopupUnit,WAKE_LOCK,26.0dip,26.0dip,,,,(M,
notEnoughCristalsLayout,VIBRATE,wrap_content,wrap_content,#ffffffff,@string/shop_buy_popup_buy_more_button,19.0dip,,
notEnoughCristalsLayout,BROADCAST_STICKY,wrap_content,wrap_content,#ffffffff,@string/shop_buy_popup_buy_more_button,19.0dip,,
notEnoughCristalsLayout,ACCESS_FINE_LOCATION,wrap_content,wrap_content,#ffffffff,@string/shop_buy_popup_buy_more_button,19.0dip,,
